[0.132s] Invoking command in '/home/sithija/spectrobot_ws/build/robot_description': AMENT_PREFIX_PATH=/home/sithija/spectrobot_ws/install/spectrobot_controller:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sithija/spectrobot_ws/install/spectrobot_controller:/home/sithija/spectrobot_ws/install/robot_description:/home/sithija/spectrobot_ws/install/base_controller:/home/sithija/ros2_ws/install/turtlesim:/home/sithija/ros2_ws/install/tb3_sim:/home/sithija/ros2_ws/install/ssugv_control:/home/sithija/ros2_ws/install/fleet_publisher:/home/sithija/ros2_ws/install/slam_toolbox:/home/sithija/ros2_ws/install/pulse_monitor:/home/sithija/ros2_ws/install/nodes:/home/sithija/ros2_ws/install/my_package:/home/sithija/ros2_ws/install/cpp_test:/home/sithija/ros2_ws/install/cpp_pubsub:/home/sithija/simulation_ws/install/tb3_sim:/home/sithija/simulation_ws/install/ssugv_navigation:/home/sithija/simulation_ws/install/ssugv_msgs:/home/sithija/simulation_ws/install/ssugv_gazebo:/home/sithija/simulation_ws/install/ssugv_bringup:/home/sithija/simulation_ws/install/ssugv_description:/home/sithija/simulation_ws/install/ssugv_control:/home/sithija/simulation_ws/install/slam_toolbox:/home/sithija/simulation_ws/install/serial:/home/sithija/simulation_ws/install/exploration:/home/sithija/simulation_ws/install/collision_handler:/home/sithija/ros2_ws/install/my_robot_controller:/home/sithija/ros2_ws/install/fleet_subscriber:/home/sithija/ros2_ws/install/fleet_base:/home/sithija/ros2_ws/install/recovery_pulse_test:/home/sithija/ros2_ws/install/recovery_pathfinder:/home/sithija/ros2_ws/install/recoveryPathFinder:/home/sithija/ros2_ws/install/py_pubsub:/home/sithija/ros2_ws/install/obstacle_detector:/home/sithija/ros2_ws/install/first_bot:/home/sithija/ros2_ws/install/explore:/home/sithija/custombot_ws/install/robot_model_pkg:/home/sithija/custombot_ws/install/explore:/home/sithija/cambot_ws/install/navcontrol:/home/sithija/simulation_ws/install/us_handler:/home/sithija/simulation_ws/install/recovery_pulse_test:/home/sithija/simulation_ws/install/recovery_pathfinder:/home/sithija/simulation_ws/install/rate_converter:/home/sithija/simulation_ws/install/obstacle_detector:/opt/ros/humble /usr/bin/cmake --build /home/sithija/spectrobot_ws/build/robot_description -- -j16 -l16
[0.174s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.382s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.399s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.523s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.525s] -- Added test 'lint_cmake' to check CMake code style
[0.526s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.532s] -- Added test 'xmllint' to check XML markup files
[0.534s] -- Configuring done
[0.542s] -- Generating done
[0.545s] -- Build files have been written to: /home/sithija/spectrobot_ws/build/robot_description
[0.593s] Invoked command in '/home/sithija/spectrobot_ws/build/robot_description' returned '0': AMENT_PREFIX_PATH=/home/sithija/spectrobot_ws/install/spectrobot_controller:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sithija/spectrobot_ws/install/spectrobot_controller:/home/sithija/spectrobot_ws/install/robot_description:/home/sithija/spectrobot_ws/install/base_controller:/home/sithija/ros2_ws/install/turtlesim:/home/sithija/ros2_ws/install/tb3_sim:/home/sithija/ros2_ws/install/ssugv_control:/home/sithija/ros2_ws/install/fleet_publisher:/home/sithija/ros2_ws/install/slam_toolbox:/home/sithija/ros2_ws/install/pulse_monitor:/home/sithija/ros2_ws/install/nodes:/home/sithija/ros2_ws/install/my_package:/home/sithija/ros2_ws/install/cpp_test:/home/sithija/ros2_ws/install/cpp_pubsub:/home/sithija/simulation_ws/install/tb3_sim:/home/sithija/simulation_ws/install/ssugv_navigation:/home/sithija/simulation_ws/install/ssugv_msgs:/home/sithija/simulation_ws/install/ssugv_gazebo:/home/sithija/simulation_ws/install/ssugv_bringup:/home/sithija/simulation_ws/install/ssugv_description:/home/sithija/simulation_ws/install/ssugv_control:/home/sithija/simulation_ws/install/slam_toolbox:/home/sithija/simulation_ws/install/serial:/home/sithija/simulation_ws/install/exploration:/home/sithija/simulation_ws/install/collision_handler:/home/sithija/ros2_ws/install/my_robot_controller:/home/sithija/ros2_ws/install/fleet_subscriber:/home/sithija/ros2_ws/install/fleet_base:/home/sithija/ros2_ws/install/recovery_pulse_test:/home/sithija/ros2_ws/install/recovery_pathfinder:/home/sithija/ros2_ws/install/recoveryPathFinder:/home/sithija/ros2_ws/install/py_pubsub:/home/sithija/ros2_ws/install/obstacle_detector:/home/sithija/ros2_ws/install/first_bot:/home/sithija/ros2_ws/install/explore:/home/sithija/custombot_ws/install/robot_model_pkg:/home/sithija/custombot_ws/install/explore:/home/sithija/cambot_ws/install/navcontrol:/home/sithija/simulation_ws/install/us_handler:/home/sithija/simulation_ws/install/recovery_pulse_test:/home/sithija/simulation_ws/install/recovery_pathfinder:/home/sithija/simulation_ws/install/rate_converter:/home/sithija/simulation_ws/install/obstacle_detector:/opt/ros/humble /usr/bin/cmake --build /home/sithija/spectrobot_ws/build/robot_description -- -j16 -l16
[0.654s] Invoking command in '/home/sithija/spectrobot_ws/build/robot_description': AMENT_PREFIX_PATH=/home/sithija/spectrobot_ws/install/spectrobot_controller:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sithija/spectrobot_ws/install/spectrobot_controller:/home/sithija/spectrobot_ws/install/robot_description:/home/sithija/spectrobot_ws/install/base_controller:/home/sithija/ros2_ws/install/turtlesim:/home/sithija/ros2_ws/install/tb3_sim:/home/sithija/ros2_ws/install/ssugv_control:/home/sithija/ros2_ws/install/fleet_publisher:/home/sithija/ros2_ws/install/slam_toolbox:/home/sithija/ros2_ws/install/pulse_monitor:/home/sithija/ros2_ws/install/nodes:/home/sithija/ros2_ws/install/my_package:/home/sithija/ros2_ws/install/cpp_test:/home/sithija/ros2_ws/install/cpp_pubsub:/home/sithija/simulation_ws/install/tb3_sim:/home/sithija/simulation_ws/install/ssugv_navigation:/home/sithija/simulation_ws/install/ssugv_msgs:/home/sithija/simulation_ws/install/ssugv_gazebo:/home/sithija/simulation_ws/install/ssugv_bringup:/home/sithija/simulation_ws/install/ssugv_description:/home/sithija/simulation_ws/install/ssugv_control:/home/sithija/simulation_ws/install/slam_toolbox:/home/sithija/simulation_ws/install/serial:/home/sithija/simulation_ws/install/exploration:/home/sithija/simulation_ws/install/collision_handler:/home/sithija/ros2_ws/install/my_robot_controller:/home/sithija/ros2_ws/install/fleet_subscriber:/home/sithija/ros2_ws/install/fleet_base:/home/sithija/ros2_ws/install/recovery_pulse_test:/home/sithija/ros2_ws/install/recovery_pathfinder:/home/sithija/ros2_ws/install/recoveryPathFinder:/home/sithija/ros2_ws/install/py_pubsub:/home/sithija/ros2_ws/install/obstacle_detector:/home/sithija/ros2_ws/install/first_bot:/home/sithija/ros2_ws/install/explore:/home/sithija/custombot_ws/install/robot_model_pkg:/home/sithija/custombot_ws/install/explore:/home/sithija/cambot_ws/install/navcontrol:/home/sithija/simulation_ws/install/us_handler:/home/sithija/simulation_ws/install/recovery_pulse_test:/home/sithija/simulation_ws/install/recovery_pathfinder:/home/sithija/simulation_ws/install/rate_converter:/home/sithija/simulation_ws/install/obstacle_detector:/opt/ros/humble /usr/bin/cmake --install /home/sithija/spectrobot_ws/build/robot_description
[0.675s] -- Install configuration: ""
[0.676s] -- Execute custom install script
[0.677s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
[0.678s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/urdf/robot_gazebo.xacro
[0.678s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/urdf/robot_ros2_control.xacro
[0.679s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model-1_2.sdf
[0.679s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model-1_3.sdf
[0.680s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model-1_4.sdf
[0.680s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model.config
[0.680s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model.sdf
[0.681s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model-1_2.sdf
[0.681s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model-1_3.sdf
[0.681s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model-1_4.sdf
[0.681s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model.config
[0.682s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model.sdf
[0.682s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/launch/display.launch.py
[0.683s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/launch/gazebo.launch.py
[0.683s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/rviz/display.rviz
[0.684s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.684s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.685s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.685s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.685s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/path.sh
[0.686s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.686s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.bash
[0.687s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.sh
[0.687s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.688s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.688s] -- Symlinking: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/package.dsv
[0.714s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.715s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.715s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.715s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/package.xml
[0.720s] Invoked command in '/home/sithija/spectrobot_ws/build/robot_description' returned '0': AMENT_PREFIX_PATH=/home/sithija/spectrobot_ws/install/spectrobot_controller:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sithija/spectrobot_ws/install/spectrobot_controller:/home/sithija/spectrobot_ws/install/robot_description:/home/sithija/spectrobot_ws/install/base_controller:/home/sithija/ros2_ws/install/turtlesim:/home/sithija/ros2_ws/install/tb3_sim:/home/sithija/ros2_ws/install/ssugv_control:/home/sithija/ros2_ws/install/fleet_publisher:/home/sithija/ros2_ws/install/slam_toolbox:/home/sithija/ros2_ws/install/pulse_monitor:/home/sithija/ros2_ws/install/nodes:/home/sithija/ros2_ws/install/my_package:/home/sithija/ros2_ws/install/cpp_test:/home/sithija/ros2_ws/install/cpp_pubsub:/home/sithija/simulation_ws/install/tb3_sim:/home/sithija/simulation_ws/install/ssugv_navigation:/home/sithija/simulation_ws/install/ssugv_msgs:/home/sithija/simulation_ws/install/ssugv_gazebo:/home/sithija/simulation_ws/install/ssugv_bringup:/home/sithija/simulation_ws/install/ssugv_description:/home/sithija/simulation_ws/install/ssugv_control:/home/sithija/simulation_ws/install/slam_toolbox:/home/sithija/simulation_ws/install/serial:/home/sithija/simulation_ws/install/exploration:/home/sithija/simulation_ws/install/collision_handler:/home/sithija/ros2_ws/install/my_robot_controller:/home/sithija/ros2_ws/install/fleet_subscriber:/home/sithija/ros2_ws/install/fleet_base:/home/sithija/ros2_ws/install/recovery_pulse_test:/home/sithija/ros2_ws/install/recovery_pathfinder:/home/sithija/ros2_ws/install/recoveryPathFinder:/home/sithija/ros2_ws/install/py_pubsub:/home/sithija/ros2_ws/install/obstacle_detector:/home/sithija/ros2_ws/install/first_bot:/home/sithija/ros2_ws/install/explore:/home/sithija/custombot_ws/install/robot_model_pkg:/home/sithija/custombot_ws/install/explore:/home/sithija/cambot_ws/install/navcontrol:/home/sithija/simulation_ws/install/us_handler:/home/sithija/simulation_ws/install/recovery_pulse_test:/home/sithija/simulation_ws/install/recovery_pathfinder:/home/sithija/simulation_ws/install/rate_converter:/home/sithija/simulation_ws/install/obstacle_detector:/opt/ros/humble /usr/bin/cmake --install /home/sithija/spectrobot_ws/build/robot_description
