[0.254s] Invoking command in '/home/sithija/spectrobot_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sithija/ros2_ws/install/my_robot_controller:/home/sithija/ros2_ws/install/fleet_subscriber:/home/sithija/ros2_ws/install/fleet_base:/home/sithija/ros2_ws/install/recovery_pulse_test:/home/sithija/ros2_ws/install/recovery_pathfinder:/home/sithija/ros2_ws/install/recoveryPathFinder:/home/sithija/ros2_ws/install/py_pubsub:/home/sithija/ros2_ws/install/obstacle_detector:/home/sithija/ros2_ws/install/first_bot:/home/sithija/ros2_ws/install/explore:/home/sithija/custombot_ws/install/robot_model_pkg:/home/sithija/custombot_ws/install/explore:/home/sithija/cambot_ws/install/navcontrol:/home/sithija/simulation_ws/install/us_handler:/home/sithija/simulation_ws/install/recovery_pulse_test:/home/sithija/simulation_ws/install/recovery_pathfinder:/home/sithija/simulation_ws/install/rate_converter:/home/sithija/simulation_ws/install/obstacle_detector:/opt/ros/humble /usr/bin/cmake --build /home/sithija/spectrobot_ws/build/robot_description -- -j16 -l16
[0.334s] Invoked command in '/home/sithija/spectrobot_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sithija/ros2_ws/install/my_robot_controller:/home/sithija/ros2_ws/install/fleet_subscriber:/home/sithija/ros2_ws/install/fleet_base:/home/sithija/ros2_ws/install/recovery_pulse_test:/home/sithija/ros2_ws/install/recovery_pathfinder:/home/sithija/ros2_ws/install/recoveryPathFinder:/home/sithija/ros2_ws/install/py_pubsub:/home/sithija/ros2_ws/install/obstacle_detector:/home/sithija/ros2_ws/install/first_bot:/home/sithija/ros2_ws/install/explore:/home/sithija/custombot_ws/install/robot_model_pkg:/home/sithija/custombot_ws/install/explore:/home/sithija/cambot_ws/install/navcontrol:/home/sithija/simulation_ws/install/us_handler:/home/sithija/simulation_ws/install/recovery_pulse_test:/home/sithija/simulation_ws/install/recovery_pathfinder:/home/sithija/simulation_ws/install/rate_converter:/home/sithija/simulation_ws/install/obstacle_detector:/opt/ros/humble /usr/bin/cmake --build /home/sithija/spectrobot_ws/build/robot_description -- -j16 -l16
[0.408s] Invoking command in '/home/sithija/spectrobot_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sithija/ros2_ws/install/my_robot_controller:/home/sithija/ros2_ws/install/fleet_subscriber:/home/sithija/ros2_ws/install/fleet_base:/home/sithija/ros2_ws/install/recovery_pulse_test:/home/sithija/ros2_ws/install/recovery_pathfinder:/home/sithija/ros2_ws/install/recoveryPathFinder:/home/sithija/ros2_ws/install/py_pubsub:/home/sithija/ros2_ws/install/obstacle_detector:/home/sithija/ros2_ws/install/first_bot:/home/sithija/ros2_ws/install/explore:/home/sithija/custombot_ws/install/robot_model_pkg:/home/sithija/custombot_ws/install/explore:/home/sithija/cambot_ws/install/navcontrol:/home/sithija/simulation_ws/install/us_handler:/home/sithija/simulation_ws/install/recovery_pulse_test:/home/sithija/simulation_ws/install/recovery_pathfinder:/home/sithija/simulation_ws/install/rate_converter:/home/sithija/simulation_ws/install/obstacle_detector:/opt/ros/humble /usr/bin/cmake --install /home/sithija/spectrobot_ws/build/robot_description
[0.425s] -- Install configuration: ""
[0.426s] -- Execute custom install script
[0.427s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
[0.427s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/urdf/robot_gazebo.xacro
[0.427s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/urdf/robot_ros2_control.xacro
[0.428s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model-1_2.sdf
[0.428s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model-1_3.sdf
[0.428s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model-1_4.sdf
[0.429s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model.config
[0.429s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model.sdf
[0.429s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model-1_2.sdf
[0.429s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model-1_3.sdf
[0.430s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model-1_4.sdf
[0.430s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model.config
[0.430s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model.sdf
[0.430s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/launch/display.launch.py
[0.431s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/launch/gazebo.launch.py
[0.431s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/rviz/display.rviz
[0.431s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.432s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.432s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.433s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.433s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/path.sh
[0.433s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.434s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.bash
[0.434s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.sh
[0.434s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.434s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.dsv
