[0.264s] Invoking command in '/home/sithija/spectrobot_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sithija/ros2_ws/install/my_robot_controller:/home/sithija/ros2_ws/install/fleet_subscriber:/home/sithija/ros2_ws/install/fleet_base:/home/sithija/ros2_ws/install/recovery_pulse_test:/home/sithija/ros2_ws/install/recovery_pathfinder:/home/sithija/ros2_ws/install/recoveryPathFinder:/home/sithija/ros2_ws/install/py_pubsub:/home/sithija/ros2_ws/install/obstacle_detector:/home/sithija/ros2_ws/install/first_bot:/home/sithija/ros2_ws/install/explore:/home/sithija/custombot_ws/install/robot_model_pkg:/home/sithija/custombot_ws/install/explore:/home/sithija/cambot_ws/install/navcontrol:/home/sithija/simulation_ws/install/us_handler:/home/sithija/simulation_ws/install/recovery_pulse_test:/home/sithija/simulation_ws/install/recovery_pathfinder:/home/sithija/simulation_ws/install/rate_converter:/home/sithija/simulation_ws/install/obstacle_detector:/opt/ros/humble /usr/bin/cmake --build /home/sithija/spectrobot_ws/build/robot_description -- -j16 -l16
[0.324s] Invoked command in '/home/sithija/spectrobot_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sithija/ros2_ws/install/my_robot_controller:/home/sithija/ros2_ws/install/fleet_subscriber:/home/sithija/ros2_ws/install/fleet_base:/home/sithija/ros2_ws/install/recovery_pulse_test:/home/sithija/ros2_ws/install/recovery_pathfinder:/home/sithija/ros2_ws/install/recoveryPathFinder:/home/sithija/ros2_ws/install/py_pubsub:/home/sithija/ros2_ws/install/obstacle_detector:/home/sithija/ros2_ws/install/first_bot:/home/sithija/ros2_ws/install/explore:/home/sithija/custombot_ws/install/robot_model_pkg:/home/sithija/custombot_ws/install/explore:/home/sithija/cambot_ws/install/navcontrol:/home/sithija/simulation_ws/install/us_handler:/home/sithija/simulation_ws/install/recovery_pulse_test:/home/sithija/simulation_ws/install/recovery_pathfinder:/home/sithija/simulation_ws/install/rate_converter:/home/sithija/simulation_ws/install/obstacle_detector:/opt/ros/humble /usr/bin/cmake --build /home/sithija/spectrobot_ws/build/robot_description -- -j16 -l16
[0.373s] Invoking command in '/home/sithija/spectrobot_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sithija/ros2_ws/install/my_robot_controller:/home/sithija/ros2_ws/install/fleet_subscriber:/home/sithija/ros2_ws/install/fleet_base:/home/sithija/ros2_ws/install/recovery_pulse_test:/home/sithija/ros2_ws/install/recovery_pathfinder:/home/sithija/ros2_ws/install/recoveryPathFinder:/home/sithija/ros2_ws/install/py_pubsub:/home/sithija/ros2_ws/install/obstacle_detector:/home/sithija/ros2_ws/install/first_bot:/home/sithija/ros2_ws/install/explore:/home/sithija/custombot_ws/install/robot_model_pkg:/home/sithija/custombot_ws/install/explore:/home/sithija/cambot_ws/install/navcontrol:/home/sithija/simulation_ws/install/us_handler:/home/sithija/simulation_ws/install/recovery_pulse_test:/home/sithija/simulation_ws/install/recovery_pathfinder:/home/sithija/simulation_ws/install/rate_converter:/home/sithija/simulation_ws/install/obstacle_detector:/opt/ros/humble /usr/bin/cmake --install /home/sithija/spectrobot_ws/build/robot_description
[0.396s] -- Install configuration: ""
[0.397s] -- Execute custom install script
[0.398s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
[0.398s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/urdf/robot_gazebo.xacro
[0.399s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/urdf/robot_ros2_control.xacro
[0.400s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model-1_2.sdf
[0.400s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model-1_3.sdf
[0.400s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model-1_4.sdf
[0.401s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model.config
[0.401s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/ground_plane/model.sdf
[0.401s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model-1_2.sdf
[0.402s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model-1_3.sdf
[0.402s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model-1_4.sdf
[0.403s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model.config
[0.403s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/models/sun/model.sdf
[0.404s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/launch/display.launch.py
[0.404s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/launch/gazebo.launch.py
[0.405s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/rviz/display.rviz
[0.406s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.407s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.407s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.408s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.408s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/path.sh
[0.409s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.409s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.bash
[0.410s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.sh
[0.410s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.410s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.410s] -- Symlinking: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/package.dsv
[0.422s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.423s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.423s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.424s] -- Up-to-date symlink: /home/sithija/spectrobot_ws/install/robot_description/share/robot_description/package.xml
[0.454s] Invoked command in '/home/sithija/spectrobot_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sithija/ros2_ws/install/my_robot_controller:/home/sithija/ros2_ws/install/fleet_subscriber:/home/sithija/ros2_ws/install/fleet_base:/home/sithija/ros2_ws/install/recovery_pulse_test:/home/sithija/ros2_ws/install/recovery_pathfinder:/home/sithija/ros2_ws/install/recoveryPathFinder:/home/sithija/ros2_ws/install/py_pubsub:/home/sithija/ros2_ws/install/obstacle_detector:/home/sithija/ros2_ws/install/first_bot:/home/sithija/ros2_ws/install/explore:/home/sithija/custombot_ws/install/robot_model_pkg:/home/sithija/custombot_ws/install/explore:/home/sithija/cambot_ws/install/navcontrol:/home/sithija/simulation_ws/install/us_handler:/home/sithija/simulation_ws/install/recovery_pulse_test:/home/sithija/simulation_ws/install/recovery_pathfinder:/home/sithija/simulation_ws/install/rate_converter:/home/sithija/simulation_ws/install/obstacle_detector:/opt/ros/humble /usr/bin/cmake --install /home/sithija/spectrobot_ws/build/robot_description
